id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_formation_plan_user,formation.plan user,model_formation_plan,r_formation.group_formation_manager,1,1,1,1
access_formation_plan_line_user,formation.plan.line user,model_formation_plan_line,r_formation.group_formation_manager,1,1,1,1
access_formation_plan_line_res_user,formation.plan.line.res user,model_formation_plan_line_res,r_formation.group_formation_manager,1,1,1,1
access_formation_theme_user,formation.theme user,model_formation_theme,r_formation.group_formation_manager,1,1,1,1
access_formation_typologie_user,formation.typologie user,model_formation_typologie,r_formation.group_formation_manager,1,1,1,1
access_formation_theme_categorie_user,formation.theme.categorie user,model_formation_theme_categorie,r_formation.group_formation_manager,1,1,1,1
access_formation_session_user,formation.session user,model_formation_session,r_formation.group_formation_manager,1,1,1,1
access_formation_session_historique_user,formation.session.historique user,model_formation_session_historique,r_formation.group_formation_manager,1,1,1,1
access_formation_session_res_user,formation.session.res user,model_formation_session_res,r_formation.group_formation_manager,1,1,1,1
access_formation_besoin_user,formation.besoin user,model_formation_besoin,r_formation.group_formation_manager,1,1,1,1
access_formation_besoin_res_user,formation.besoin.res user,model_formation_besoin_res,r_formation.group_formation_manager,1,1,1,1
access_formation_evaluation_user,formation.evaluation user,model_formation_evaluation,r_formation.group_formation_manager,1,1,1,1
access_formation_evaluation_line_user,formation.evaluation.line user,model_formation_evaluation_line,r_formation.group_formation_manager,1,1,1,1
access_formation_evaluation_question_user,formation.evaluation.question user,model_formation_evaluation_question,r_formation.group_formation_manager,1,1,1,1
access_formation_evaluation_notation_user,formation.evaluation.notation user,model_formation_evaluation_notation,r_formation.group_formation_manager,1,1,1,1
access_formation_evaluation_notation_individuelle_user,formation.evaluation.notation.individuelle user,model_formation_evaluation_notation_individuelle,r_formation.group_formation_manager,1,1,1,1
access_formation_demande_user,formation.demande user,model_formation_demande,r_formation.group_formation_manager,1,1,1,1
access_formation_demande_res_user,formation.demande.res user,model_formation_demande_res,r_formation.group_formation_manager,1,1,1,1
access_formation_besoin_res_motif_wizard_user,formation.besoin.res.motif.wizard user,model_formation_besoin_res_motif_wizard,r_formation.group_formation_manager,1,1,1,1

