id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_charge_annual_user,charge.annual user,model_charge_annual,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_charge_annual_manager,charge.annual manager,model_charge_annual,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_charge_annual_admin,charge.annual admin,model_charge_annual,base.group_system,1,1,1,1
access_charge_year_user,charge.year user,model_charge_year,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_charge_year_manager,charge.year manager,model_charge_year,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_charge_year_admin,charge.year admin,model_charge_year,base.group_system,1,1,1,1
access_charge_month_user,charge.month user,model_charge_month,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_charge_month_manager,charge.month manager,model_charge_month,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_charge_month_admin,charge.month admin,model_charge_month,base.group_system,1,1,1,1
access_ordre_paiement_charge_user,ordre.paiement.charge user,model_ordre_paiement_charge,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_ordre_paiement_charge_manager,ordre.paiement.charge manager,model_ordre_paiement_charge,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_ordre_paiement_charge_admin,ordre.paiement.charge admin,model_ordre_paiement_charge,base.group_system,1,1,1,1
access_print_ordre_paiement_wizard_charge_user,print.ordre.paiement.wizard.charge user,model_print_ordre_paiement_wizard_charge,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_print_ordre_paiement_wizard_charge_manager,print.ordre.paiement.wizard.charge manager,model_print_ordre_paiement_wizard_charge,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_print_ordre_paiement_wizard_charge_admin,print.ordre.paiement.wizard.charge admin,model_print_ordre_paiement_wizard_charge,base.group_system,1,1,1,1
access_creer_paiement_charge_wizard_caissier,creer.paiement.charge.wizard caissier,model_creer_paiement_charge_wizard,gestion_profil.group_caissier,1,1,1,0
access_creer_paiement_charge_wizard_admin,creer.paiement.charge.wizard admin,model_creer_paiement_charge_wizard,base.group_system,1,1,1,1
access_creer_paiement_charge_wizard_direct_caissier,creer.paiement.charge.wizard.direct caissier,model_creer_paiement_charge_wizard_direct,gestion_profil.group_caissier,1,1,1,0
access_creer_paiement_charge_wizard_direct_admin,creer.paiement.charge.wizard.direct admin,model_creer_paiement_charge_wizard_direct,base.group_system,1,1,1,1
access_autorisation_travaux_user,autorisation.travaux user,model_autorisation_travaux,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_autorisation_travaux_manager,autorisation.travaux manager,model_autorisation_travaux,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,1
access_autorisation_travaux_admin,autorisation.travaux admin,model_autorisation_travaux,base.group_system,1,1,1,1
access_autorisation_location_user,autorisation.location user,model_autorisation_location,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_autorisation_location_manager,autorisation.location manager,model_autorisation_location,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,1
access_autorisation_location_admin,autorisation.location admin,model_autorisation_location,base.group_system,1,1,1,1
access_autorisation_revente_user,autorisation.revente user,model_autorisation_revente,crm_administration_vente.group_crm_admin_vente_user,1,1,0,0
access_autorisation_revente_manager,autorisation.revente manager,model_autorisation_revente,crm_administration_vente.group_crm_admin_vente_manager,1,1,1,0
access_autorisation_revente_admin,autorisation.revente manager,model_autorisation_revente,base.group_system,1,1,1,1
,
