id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_depense_user,crm.depense user,model_crm_depense,crm_depenses.group_crm_depenses_user,1,0,0,0
access_crm_depense_banque,crm.depense banque,model_crm_depense,crm_depenses.group_operation_bancaire,1,0,0,0
access_crm_depense_caissier,crm.depense caissier,model_crm_depense,gestion_profil.group_caissier,1,1,1,0
access_crm_depense_caisse,crm.depense caisse,model_crm_depense,crm_depenses.group_crm_depenses,1,1,1,0
access_crm_depense_manager,crm.depense manager,model_crm_depense,crm_depenses.group_crm_depenses_manager,1,1,1,0
access_operation_bancaire_user,operation.bancaire user,model_operation_bancaire,crm_depenses.group_crm_depenses_user,1,0,0,0
access_operation_bancaire_manager,operation.bancaire manager,model_operation_bancaire,crm_depenses.group_crm_depenses_manager,1,1,1,0
access_operation_bancaire_banque,operation.bancaire banque,model_operation_bancaire,crm_depenses.group_operation_bancaire,1,1,1,0
access_operation_bancaire_caisse,operation.bancaire caisse,model_operation_bancaire,crm_depenses.group_crm_depenses,1,1,1,0
access_depense_month_manager,depense.month user,model_depense_month,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_month_caisse,depense.month user,model_depense_month,crm_depenses.group_crm_depenses,1,1,0,0
access_depense_month_banque,depense.month user,model_depense_month,crm_depenses.group_operation_bancaire,1,1,0,0
access_depense_month_admin,depense.month manager,model_depense_month,base.group_system,1,1,1,1
access_depense_nature_manager,depense.nature user,model_depense_nature,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_nature_caisse,depense.month user,model_depense_nature,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_nature_user,depense.month user,model_depense_nature,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_nature_banque,depense.month user,model_depense_nature,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_nature_admin,depense.nature manager,model_depense_nature,base.group_system,1,1,1,1
access_depense_project_caisse,depense.project user,model_depense_project,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_project_user,depense.project user,model_depense_project,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_project_banque,depense.project user,model_depense_project,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_project_manger,depense.project user,model_depense_project,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_project_admin,depense.project manager,model_depense_project,base.group_system,1,1,1,1
access_depense_type_manager,depense.type user,model_depense_type,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_type_banque,depense.type user,model_depense_type,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_type_caisse,depense.type user,model_depense_type,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_type_user,depense.type user,model_depense_type,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_type_admin,depense.type manager,model_depense_type,base.group_system,1,1,1,1
access_depense_week_manager,depense.week user,model_depense_week,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_week_user,depense.week user,model_depense_week,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_week_caisse,depense.week user,model_depense_week,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_week_banque,depense.week user,model_depense_week,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_week_admin,depense.week manager,model_depense_week,base.group_system,1,1,1,1
access_depense_tag_manager,depense.tag user,model_depense_tag,crm_depenses.group_crm_depenses_manager,1,0,0,0
access_depense_tag_caissier,depense.tag caissier,model_depense_tag,gestion_profil.group_caissier,1,0,0,0
access_depense_tag_user,depense.tag caissier,model_depense_tag,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_tag_caisse,depense.tag caissier,model_depense_tag,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_tag_banque,depense.tag caissier,model_depense_tag,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_tag_manager,depense.tag manager,model_depense_tag,base.group_system,1,1,1,1
access_depense_type_benificaire_manager,depense.type.benificaire user,model_depense_type_benificaire,crm_depenses.group_crm_depenses_manager,1,1,0,0
access_depense_type_benificaire_user,depense.type.benificaire user,model_depense_type_benificaire,crm_depenses.group_crm_depenses_user,1,0,0,0
access_depense_type_benificaire_caisse,depense.type.benificaire user,model_depense_type_benificaire,crm_depenses.group_crm_depenses,1,0,0,0
access_depense_type_benificaire_banque,depense.type.benificaire user,model_depense_type_benificaire,crm_depenses.group_operation_bancaire,1,0,0,0
access_depense_type_benificaire_admin,depense.type.benificaire manager,model_depense_type_benificaire,base.group_system,1,1,1,1
access_res_company_account_user,res.company.account user,model_res_company_account,crm_depenses.group_crm_depenses_user,1,0,0,0
access_res_company_account_caisse,res.company.account user,model_res_company_account,crm_depenses.group_crm_depenses,1,0,0,0
access_res_company_account_banque,res.company.account user,model_res_company_account,crm_depenses.group_operation_bancaire,1,0,0,0
access_res_company_account_manager,res.company.account manager,model_res_company_account,crm_depenses.group_crm_depenses_manager,1,0,0,0
access_res_company_account_admin,res.company.account admin,model_res_company_account,base.group_system,1,1,1,1
