"id","article_id:id","sequence","modele_id:id"
1,25,10, 1
2,2,11,1
3,3,12,1
4,4,13,1
4,5,14,1
6,6,15,1
7,7,16,1
8,8,17,1
9,9,18,1
10,10,19,1
11,11,20,1
12,12,21,1
13,13,22,1
14,14,23,1
15,15,24,1
16,16,25,1
17,17,26,1
18,18,27,1
19,19,28,1
20,20,29,1
21,21,30,1
22,22,31,1
23,23,32,1
24,24,33,1
25,1,10,2
26,2,11,2
27,3,12,2
28,4,13,2
29,5,14,2
30,6,15,2
31,7,16,2
32,8,17,2
33,9,18,2
34,10,19,2
35,11,20,2
36,12,21,2
37,13,22,2
38,14,23,2
39,15,24,2
40,16,25,2
41,17,26,2
42,18,27,2
43,19,28,2
44,20,29,2
45,21,30,2
46,22,31,2
47,23,32,2
48,24,33,2
