id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_annulation_report_wizard_user,annulation.report.wizard user,model_annulation_report_wizard,sales_team.group_sale_salesman,1,1,0,0
access_annulation_report_wizard_manager,annulation.report.wizard manager,model_annulation_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_concretisation_report_wizard_user,concretisation.report.wizard user,model_concretisation_report_wizard,sales_team.group_sale_salesman,1,1,0,0
access_concretisation_report_wizard_manager,concretisation.report.wizard manager,model_concretisation_report_wizard,sales_team.group_sale_manager,1,1,1,1
access_open_caisse_wizard_user,open.caisse.wizard user,model_open_caisse_wizard,crm_cloture_caisse.group_cloture_caisse_user,1,1,1,0
access_open_caisse_wizard_manager,open.caisse.wizard manager,model_open_caisse_wizard,base.group_system,1,1,1,1
access_crm_caisse_user,crm.caisse user,model_crm_caisse,crm_cloture_caisse.group_cloture_caisse_user,1,1,1,0
access_crm_caisse_droit,crm.caisse user,model_crm_caisse,base.group_erp_manager,1,0,0,0
access_crm_caisse_manager,crm.caisse manager,model_crm_caisse,crm_cloture_caisse.group_cloture_caisse_manager,1,1,1,0
access_crm_caisse_manager,crm.caisse manager,model_crm_caisse,base.group_system,1,1,1,1
access_bill_user,bill user,model_bill,crm_cloture_caisse.group_cloture_caisse_user,1,1,0,0
access_bill_manager,bill manager,model_bill,crm_cloture_caisse.group_cloture_caisse_manager,1,1,0,0
access_bill_admin,bill admin,model_bill,base.group_system,1,1,1,1
access_caisse_bill_user,caisse_bill user,model_caisse_bill,crm_cloture_caisse.group_cloture_caisse_user,1,1,1,1
access_caisse_bill_caissier,caisse_bill user,model_caisse_bill,gestion_profil.group_caissier,1,1,1,1
access_caisse_bill_manager,caisse_bill user,model_caisse_bill,crm_cloture_caisse.group_cloture_caisse_manager,1,1,1,1
access_caisse_bill_admin,caisse_bill manager,model_caisse_bill,base.group_system,1,1,1,1
